1	1339 20 263 1652 5530 20 2 71 238 5 877 20 5 1339 5 795 5 2779 1795 877 64 91 751 68 2809 965 131 1199 431 1795 64 13 111 546 590 12 116 346 1953 34 2764 14 7244 860 1335 181 122 807 1339 3417 771 5298 1199 330 36 5530 20 231 12757 109 807 1165 181 1165 334 250 157 543 575 74 575 127 20 263 1652 5530 20 1603 850 463 290 3016 5298 19 3016 1339 5530 20 2007 780 1165 250 1313 474 860 1354 181 398 1687 7125 4503 246 398 116 56 2007 785 5298 303 319 239 884 3667 15310 36 160 2879 36 798 1020 707 634 330 1687 83 116 56 4503 256 126 56 246 89 1704 1354 181 450 2617 161 249 41 1354 181 122 807 676 121 3625 5298 19 705 2284 3478 21 1354 181 122 807 3132 7716 1540 2300 20 3843 1354 181 2032 20 1183 9681 392 1349 4253 580 5298 19 1354 181 398 661 315 20 3766 1203 94 364 4253 94 315 20 2300 315 20 291 4225 1354 181 108 1349 24 103 6653 4253 682 21654 450 291 4225 1349 1695 1354 181 108 1687 116 56 3208 4253 108 20 3156 2837 161 12 1752 303 1339 20 3999 3156 1552 161 20 3453 159 3542 342 20 490 175 817 592 5298 19 1339 3156 21 1552 3156 798 807 3024 56 464 3750 56 83 1552 83 1941 111 83 2837 1552 34 1339 3478 21 3156 2837 161 161 315 3156 839 10 832 234 1552 10 832 897 5298 19 303 89 20 2837 20 294 1339 576 798 344 1818 195 2672 1492 315 20 1985 1833 1552 636 2708 4269 3750 56 22 929 1552 1833 559 2837 83 4151 1412 195 236 315 20 185 22 161 2142 22 126 3009 2338 234 111 161 1375 126 3009 5298 19 490 164 257 24 371 998 12 1295 2398 94 490 164 257 421 91 2146 771 11324 1199 19 130 421 1065 111 34 25 1656 17 630 750 116 349 1021 221 1419 490 164 257 58 2002 508 258 11324 19 303 1313 1656 907 490 164 257 508 24 371 25 190 998 398 53 111 190 1402 2805 306 258 1269 299 306 371 941 12 188 647 1038 267 392 115 2728 241 1038 1331 3459 185 474 271 188 647 13 36 421 1339 13 165 1199 19 12 36 4400 1313 253 21 599 606 21570 170 91 1022 6
2	143 309 10551 11890 6957 8122 8068 2 71 275 143 309 10551 11890 426 17 11697 16558 8068 2053 2030 1663 120 426 4095 237 28 24207 191 619 23463 124 6957 8122 6957 8122 275 25113 6957 8122 47 309 10551 11890 4095 840 1207 682 4095 10142 5449 4095 3912 1126 2977 12345 4095 16909 1976 23160 23212 22860 4095 278 326 23546 99 4095 7621 426 4095 237 6957 8122 28 24207 191 619 23463 6957 8122 24130 13672 299 237 160 47 143 8903 6419 10551 15215 182 23212 746 5666 7796 15215 3953 428 1497 20482 4073 10551 15215 225 17608 167 1826 109 5266 722 13672 17608 2005 5266 13672 24187 12098 11890 1346 5217 1995 952 1803 8122 2576 25080 309 6957 8122 3040 23583 92 1497 7221 8122 307 1301 2308 4796 6957 8122 4046 974 92 98 4250 7512 309 24130 25080 17608 5404 952 3040 10551 11890 35 3212 16558 10551 15215 19218 2371 7917 11890 5198 5387 6
3	20684 18090 4032 2 71 352 217 428 1135 161 934 417 2639 1562 1131 1672 47 16217 238 1016 1990 11320 1469 1760 346 800 346 692 213 3248 692 22 367 959 5 64 216 3545 1428 1672 47 89 3317 8791 417 4032 4 1129 345 109 9757 7033 350 1480 18778 6425 803 4032 630 452 2368 1095 7558 4135 3163 1074 2140 4739 446 4 1240 274 22943 238 1067 3722 2373 4530 4094 252 974 191 24220 2263 2018 14859 10378 392 823 191 2263 1131 211 1041 25 2764 34 47 1428 238 4 351 28 306 140 238 1041 4373 745 6287 287 674 203 109 62 615 5303 466 2235 503 2863 1204 436 164 216 4592 3919 316 2028 4 99 4032 552 2002 99 370 1392 21311 22382 3701 58 111 535 147 18603 696 552 304 1111 126 6
4	329 272 22750 436 2344 2 71 3901 107 3737 107 2407 2344 8489 110 942 253 29 329 1189 8489 415 272 1472 154 183 3852 75 369 86 291 29 329 8 300 979 4279 368 1733 110 609 95 45 118 13 119 13 1 104 152 2407 3852 2096 107 4521 107 4107 95 45 118 13 119 4672 1689 72 5498 136 609 4672 5375 329 75 329 553 2264 214 2344 179 2344 8489 13010 436 3901 107 3737 107 2407 129 2344 24259 389 83 75 939 714 150 257 246 3817 29 136 590 598 704 704 234 463 359 521 521 4 403 93 689 2113 29 136 1472 110 942 154 183 110 329 1472 29 391 183 436 179 3074 29 136 714 1472 1646 474 110 1472 200 1472 1646 155 200 1472 580 29 6339 1472 149 780 6506 1189 8489 5375 129 24259 609 44 24 609 44 129 1844 272 3074 436 2344 179 93 29 136 2344 380 436 214 179 110 942 214 179 662 47 12 630 2221 1472 541 459 12 2221 714 1472 35 328 722 181 122 459 11477 1450 12178 16 10 1232 363 506 714 1472 148 588 945 459 803 234 1784 4743 4 278 1232 2389 2344 1336 10404 29 136 2344 1336 110 942 253 6144 2407 2096 107 6527 29 136 7120 110 942 5971 1381 5452 3901 107 3737 107 110 942 2096 107 385 10318 110 385 2407 1212 60 2407 1209 11130 24 18540 433 1176 157 2046 1139 3354 2221 60 2407 29 136 4003 1098 3354 2221 48 558 154 1052 4897 107 4521 107 1052 4897 107 4993 2407 6048 3209 385 110 558 29 4521 107 110 558 310 436 122 436 4107 7047 1861 751 107 3409 2492 609 44 24 609 3901 107 2407 129 609 44 1844 329 4864 609 44 436 609 44 141 2344 8489 3737 107 2344 8489 4107 4107 329 2344 609 44 2344 3737 107 20304 110 578 42 1027 156 2344 179 578 1689 29 436 2344 21856 979 110 942 3901 107 2407 4107 156 2344 21856 129 1844 110 179 436 253 7577 7481 110 942 2344 10500 179 3737 107 3901 107 2096 107 9566 1844 6
5	1331 7139 635 1331 1287 17591 2 71 1331 1287 9820 1748 1287 9567 635 6749 8148 404 14 1367 635 1331 1287 11894 36 21 191 463 1116 9221 13 165 2643 1331 13 1287 217 9022 1748 877 64 449 271 562 2719 8719 751 9221 16148 1116 139 3197 635 6004 111 2560 239 2152 127 883 188 1607 1066 22 3568 637 637 950 36 28 1427 14 774 1748 64 449 1048 1356 217 637 47 534 35 24 1051 3234 20 1051 112 26 735 3981 6515 6823 6233 3594 1501 73 1619 4098 1051 116 56 126 555 1443 339 3853 1029 1444 112 4299 513 26 1038 188 241 1526 178 36 860 20 403 2820 4 5260 488 188 8 2104 178 1030 215 3460 3773 885 782 562 1051 1504 229 178 1921 2694 178 2959 232 112 26 32 342 112 5768 637 680 394 216 292 463 591 94 510 5880 637 120 6983 83 2519 6749 1871 20 28 1824 12 755 292 591 637 9567 20 165 301 29 635 9 893 283 1031 260 183 2373 13 24 32 9047 188 42 2343 9 43 369 86 635 208 4007 18 561 973 1243 574 18 561 973 1243 743 1600 9 3230 178 117 3391 287 178 917 272 13 165 301 637 289 36 6446 211 292 463 606 170 1323 9 275 6
6	3001 356 110 15414 2446 420 225 502 1245 2 71 5 21758 988 3001 9302 1693 850 1738 103 1072 1728 46 33 289 338 591 325 2484 420 41 3001 99 8397 9491 6568 2446 2536 420 160 225 502 60 1245 294 1093 3001 9302 1693 33 7362 1891 3001 8397 9491 6568 2446 2536 420 41 3001 8397 2446 160 60 1977 447 6987 79 447 7928 447 225 502 180 74 6160 6987 79 1829 34 60 537 2312 7185 718 420 18395 537 9143 15038 368 9491 940 2446 2536 420 41 1693 291 1007 60 1977 401 79 161 60 7928 344 9036 698 537 1977 447 10738 117 18 3001 6568 940 2446 2536 420 160 291 1007 44 7246 1829 491 368 60 147 1978 6507 489 270 9529 308 924 5 12563 6
7	1569 1271 267 5069 2 71 4255 10 109 421 651 1322 577 421 102 2121 610 577 552 4330 2377 112 2377 112 774 1259 3682 7248 112 2084 2648 421 1492 430 4 112 893 4620 774 4419 421 590 114 20 28 272 2267 577 552 653 47 326 200 227 4 1772 272 917 1629 272 2524 4624 200 2427 421 15625 1607 430 4 112 2688 223 3682 7248 112 951 99 4100 4340 951 245 2084 951 245 2084 951 245 2084 298 3654 351 917 1629 93 286 8513 3860 430 4 112 3860 2652 1 535 46 19 32 328 130 1552 6022 93 917 178 117 20 1134 5707 1629 3900 2140 5090 6383 1316 21 474 1027 44 193 3737 107 1740 555 671 13347 19 775 2267 577 311 577 876 629 1881 394 549 1412 4 1569 1277 112 4 97 515 3396 28 227 4 552 200 4 1134 1204 75 86 227 4 1772 4672 129 1629 43 1204 29 136 235 1629 13758 62 391 1185 1350 2652 1 1360 184 20 4 1134 870 1358 474 2282 651 1957 1836 917 178 267 117 232 600 20 490 1286 43 116 56 88 1565 6853 490 4326 184 200 325 490 6022 43 819 20 1134 1869 2253 283 12 939 356 2020 221 2164 2020 4 1569 6537 1271 1358 1822 183 9635 1360 421 226 474 490 3681 1123 2652 1 535 978 9 13798 19 13347 19 6804 200 9 43 75 3223 1204 1024 1569 1271 1358 2020 421 2427 757 606 6
8	2018 2 71 2035 14 12883 3875 460 332 20 387 563 490 1104 1800 1095 2891 203 270 342 2121 1041 8454 914 148 5303 1095 2263 291 1236 2018 203 496 533 5294 245 805 533 452 2368 164 436 20 97 1249 6191 16115 3137 848 1578 2292 316 827 203 1490 3120 185 1353 377 3273 1201 4837 3354 334 899 3540 2018 974 587 1925 1422 4627 1175 4 4530 154 719 1095 1719 2164 140 1468 7355 656 801 39 1499 8583 47 200 9 75 86 9 466 1350 3325 47 9 5157 1032 9206 8583 184 5 9 1929 4624 17 4 1929 1175 12 252 174 1468 154 245 529 4 870 575 362 4 870 1960 8583 47 4 4210 18 248 47 439 43 619 261 656 801 1 42 4741 538 156 6158 1 519 43 42 1167 538 1 261 126 159 606 12883 6
9	436 1881 1656 411 101 3782 2113 2 71 5617 599 6158 1627 4320 22 1295 1410 246 8245 599 14068 1450 234 571 411 22 7390 428 359 873 107 1 246 1282 411 22 2046 521 484 3090 1665 122 249 552 1665 411 1240 25238 95 45 118 13 119 13 1 104 152 2407 4131 107 3787 107 95 45 118 13 119 436 827 267 21811 462 72 36 2976 463 17 2282 510 14 436 165 145 5617 599 6158 1627 4320 22 788 1295 1410 246 8245 806 436 2472 18 2160 14 599 5617 2780 21 18802 12710 4181 269 474 436 179 2933 436 898 1790 2461 2185 42 386 21 22 9682 1 464 14 145 559 17 234 8672 997 103 755 68 1656 50 1656 35 2983 436 21941 3395 246 225 1656 35 590 7668 101 744 2130 1270 28 13563 411 123 10851 107 1 16359 1919 8085 464 639 2872 11030 101 3132 144 1193 255 60 15686 411 101 1010 302 411 123 2351 85 50 413 20823 6983 13 111 111 3443 428 411 1752 101 419 24 54 411 24 2457 2040 436 53 237 14 141 223 436 1115 1881 4183 874 637 14 3430 2146 1303 27 436 885 53 237 1210 19 524 1 2028 472 436 1955 1312 4029 15686 411 101 2407 697 102 204 1508 1 331 10511 116 54 101 1141 1097 1 231 1672 1033 13 1958 259 74 101 24 3901 107 1955 28 54 527 172 10364 8 1440 2585 4 411 101 2264 101 436 7697 1955 514 722 175 2457 5740 4 101 111 237 1790 287 1330 3358 1583 411 36 4710 662 411 22 10271 436 61 181 4 18716 2000 1646 1757 2585 4 101 610 270 415 250 391 558 20 1053 507 4 8872 256 22 8 1440 1132 14929 1757 107 1 101 6817 16528 4131 107 653 47 436 1287 2508 1020 883 5617 4524 551 101 156 6182 6372 192 458 2677 436 1727 72 116 54 55 1677 162 175 72 269 7824 2600 411 101 179 1733 232 1125 179 1906 122 992 538 179 1733 436 179 18618 43 6158 1627 573 5617 367 6158 1627 282 94 24 662 47 12 9313 269 433 2141 101 269 6113 1254 298 4641 1577 2306 61 15838 114 436 492 42 1627 8160 12 107 42 3787 107 13777 107 1627 278 28 2407 1627 107 2851 10754 1143 436 9456 3326 77 6696 731 231 77 2264 674 549 3782 3100 909 4 22 841 107 42 22 2768 190 2306 10628 101 2251 784 100 10628 101 1330 599 5617 1627 226 246 3782 827 436 273 1914 1272 323 4320 269 22 2141 24 99 2306 1495 251 419 436 422 116 4 906 7446 15562 387 107 9124 1519 287 22 847 7310 11681 1889 1375 507 2344 2457 83 436 2659 3354 2221 60 686 255 17264 1317 223 436 630 1965 135 436 436 9124 10534 1078 1914 1519 3645 927 13324 20166 8087 2472 14 6
10	648 12290 2 71 648 13147 911 608 803 2661 8293 9482 11139 1039 648 21124 22103 648 1288 225 6174 648 840 195 422 274 326 2161 3066 7454 5550 9380 733 4622 17463 1649 21124 148 648 312 8763 2535 5010 945 952 648 4603 293 6940 573 23226 83 327 1017 5601 857 344 21 648 21704 354 752 354 752 3436 7013 3153 631 1679 1126 648 9482 3818 336 788 223 37 13820 13147 648 915 83 5190 1942 964 5190 970 964 648 9482 3919 3652 648 9482 1089 1614 12422 911 134 312 17648 648 1126 18479 37 121 11349 2422 4728 1437 4500 6016 668 907 5464 3146 733 827 915 630 648 13261 370 382 1006 121 1717 15690 13605 1272 4318 11075 951 334 2202 6167 9482 20842 6167 70 371 839 1534 121 986 13824 8293 121 5044 648 14180 747 4443 493 1168 503 12460 13962 733 1802 560 4479 1752 32 885 3050 17273 794 3050 1692 477 360 2281 475 1577 622 2781 6934 2535 608 5314 945 17652 1221 1045 186 4250 459 169 3132 3667 1563 9380 11139 472 871 117 9380 581 648 2025 189 5848 1534 15213 141 615 9380 9 216 2337 11139 308 22103 23070 1422 1278 312 1211 1477 622 1692 88 17 4777 4070 2042 884 88 179 239 2661 871 14931 648 3730 12290 630 3342 374 16 5314 648 1168 13658 940 22510 21704 386 282 758 9481 17652 23427 1696 630 1758 3276 1803 213 429 1099 17652 648 20842 3276 9482 8293 631 121 1396 202 1039 7013 4573 7013 3915 11912 6
